N = 1 -> 1
(1,1,1)

N = 2 -> 4
(1,1,1)
(1,1,2)
(1,2,2)
(2,2,2)

N = 3 -> 10
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,3,3)
(2,2,2)
(2,2,3)
(2,3,3)
(3,3,3)

N = 4 -> 18
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,4,4)
(3,3,3)
(3,3,4)
(3,4,4)
(4,4,4)

N = 5 -> 27
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(1,3,5)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,3,5)
(2,4,4)
(2,4,5)
(3,3,3)
(3,3,4)
(3,3,5)
(3,4,4)
(3,4,5)
(3,5,5)
(4,4,4)
(4,4,5)
(4,5,5)
(5,5,5)

N = 6 -> 36
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(1,3,5)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,3,5)
(2,4,4)
(2,4,5)
(2,4,6)
(3,3,3)
(3,3,4)
(3,3,5)
(3,4,4)
(3,4,5)
(3,4,6)
(3,5,5)
(3,5,6)
(4,4,4)
(4,4,5)
(4,4,6)
(4,5,5)
(4,5,6)
(4,6,6)
(5,5,5)
(5,5,6)
(5,6,6)
(6,6,6)

N = 7 -> 45
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(1,3,5)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,3,5)
(2,4,4)
(2,4,5)
(2,4,6)
(3,3,3)
(3,3,4)
(3,3,5)
(3,4,4)
(3,4,5)
(3,4,6)
(3,5,5)
(3,5,6)
(3,5,7)
(4,4,4)
(4,4,5)
(4,4,6)
(4,5,5)
(4,5,6)
(4,5,7)
(4,6,6)
(4,6,7)
(5,5,5)
(5,5,6)
(5,5,7)
(5,6,6)
(5,6,7)
(5,7,7)
(6,6,6)
(6,6,7)
(6,7,7)
(7,7,7)

N = 8 -> 54
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(1,3,5)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,3,5)
(2,4,4)
(2,4,5)
(2,4,6)
(3,3,3)
(3,3,4)
(3,3,5)
(3,4,4)
(3,4,5)
(3,4,6)
(3,5,5)
(3,5,6)
(3,5,7)
(4,4,4)
(4,4,5)
(4,4,6)
(4,5,5)
(4,5,6)
(4,5,7)
(4,6,6)
(4,6,7)
(4,6,8)
(5,5,5)
(5,5,6)
(5,5,7)
(5,6,6)
(5,6,7)
(5,6,8)
(5,7,7)
(5,7,8)
(6,6,6)
(6,6,7)
(6,6,8)
(6,7,7)
(6,7,8)
(7,7,7)
(7,7,8)
(7,8,8)
(8,8,8)

N = 8 -> 54
(1,1,1)
(1,1,2)
(1,1,3)
(1,2,2)
(1,2,3)
(1,2,4)
(1,3,3)
(1,3,4)
(1,3,5)
(2,2,2)
(2,2,3)
(2,2,4)
(2,3,3)
(2,3,4)
(2,3,5)
(2,4,4)
(2,4,5)
(2,4,6)
(3,3,3)
(3,3,4)
(3,3,5)
(3,4,4)
(3,4,5)
(3,4,6)
(3,5,5)
(3,5,6)
(3,5,7)
(4,4,4)
(4,4,5)
(4,4,6)
(4,5,5)
(4,5,6)
(4,5,7)
(4,6,6)
(4,6,7)
(4,6,8)
(5,5,5)
(5,5,6)
(5,5,7)
(5,6,6)
(5,6,7)
(5,6,8)
(5,7,7)
(5,7,8)
(6,6,6)
(6,6,7)
(6,6,8)
(6,7,7)
(6,7,8)
(7,7,7)
(7,7,8)
(7,8,8)
(8,8,8)
